2023-02-28 19:33:45.080589: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/mujoco_py/binaries/linux/mujoco210/bin
2023-02-28 19:33:45.080701: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/mujoco_py/binaries/linux/mujoco210/bin
2023-02-28 19:33:45.080721: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Observations shape: {'observation': (25,), 'achieved_goal': (3,), 'desired_goal': (3,)}
Actions shape: (4,)
Action range: -1.0 1.0
Epoch #1: 5001it [03:24, 24.40it/s, env_step=5000, len=50, loss/actor=-6.442, loss/critics=0.954, n/ep=1, n/st=1, rew=-50.00]
Epoch #1: test_reward: -50.000000 ± 0.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #2: 5001it [03:25, 24.29it/s, env_step=10000, len=50, loss/actor=-8.966, loss/critics=2.160, n/ep=1, n/st=1, rew=-50.00]
Epoch #2: test_reward: -45.000000 ± 15.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #3: 5001it [03:36, 23.08it/s, env_step=15000, len=50, loss/actor=-10.321, loss/critics=3.406, n/ep=1, n/st=1, rew=-50.00]
Epoch #3: test_reward: -50.000000 ± 0.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #4: 5001it [03:44, 22.30it/s, env_step=20000, len=50, loss/actor=-11.472, loss/critics=3.975, n/ep=1, n/st=1, rew=-50.00]
Epoch #4: test_reward: -50.000000 ± 0.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #5: 5001it [03:47, 21.98it/s, env_step=25000, len=50, loss/actor=-12.505, loss/critics=5.102, n/ep=1, n/st=1, rew=-50.00]
Epoch #5: test_reward: -50.000000 ± 0.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #6: 5001it [03:52, 21.55it/s, env_step=30000, len=50, loss/actor=-13.466, loss/critics=5.468, n/ep=1, n/st=1, rew=-50.00]
Epoch #6: test_reward: -45.000000 ± 15.000000, best_reward: -45.000000 ± 15.000000 in #0
Epoch #7: 5001it [03:55, 21.25it/s, env_step=35000, len=50, loss/actor=-14.407, loss/critics=6.032, n/ep=1, n/st=1, rew=-50.00]
Epoch #7: test_reward: -50.000000 ± 0.000000, best_reward: -45.000000 ± 15.000000 in #0
